Date,US,AL,AK,AZ,AR,CA,CO,FL,ID,IL,IN,KS,KY,LA,MS,MO,MT,NE,NV,NM,NY,ND,OH,OK,PA,SD,TN,TX,UT,VA,WV,WY
2010-01-01,60372.63964752771,326.6160053416425,15591.437399999999,1.6892356999777431,261.78587847763185,9147.896140663253,1107.6236995566742,81.12896861784998,0.0,413.99971155130197,83.7769597151124,1847.6586156243045,114.91368261740485,2866.6449473233033,1094.8530086801693,6.711287780992655,523.0987429384677,106.42184909859783,19.49469307812152,2537.483405052245,17.21194213220565,1811.920489619289,217.72878522145558,2863.292765295348,147.7852962385934,73.41327042065436,11.778994880925886,15793.639840485794,1125.9897315824617,0.5478602270198085,84.09654484754061,2091.999894759373
2011-01-01,60899.50470581103,382.2694734030714,14588.945525000001,1.6435806810594253,268.3602012018696,8956.236371244158,1354.1286766890855,92.4057582906744,0.0,418.1999732917872,90.67086757177832,1894.7289401290896,106.23922902292455,2826.4135658551195,1097.6836198531048,5.387292232361451,622.4881716471745,116.10071310928109,18.62724771867349,2680.532963782088,17.21194213220565,1766.9993842860551,212.47845804584907,3202.5263391506787,156.64236990874699,74.64595593144892,13.605195637658575,16721.703608899184,1200.9552726463387,0.5478602270198084,98.02132561762741,1913.1048226049272
2012-01-01,64085.43930026351,434.9097102158914,13703.832450000002,2.4197160026708215,298.492513687959,9003.626280881372,1701.023903519811,97.51912040952593,0.0,444.40595415090144,107.33494947696414,1997.4983877142222,145.86778544402404,3041.3246495354897,1102.0208466503448,8.035283329623859,680.6615792207268,138.01512219007344,16.75539194302248,2571.789055500474,16.70973692410416,2202.1981573886655,233.38845671043848,3623.0342827135546,197.04706165145785,80.124558201647,16.70973692410416,18958.60748791841,1379.2381215223681,0.4565501891831737,117.47036367683062,1764.9220865696614
2013-01-01,67488.61502155974,475.268746939684,13384.886899999998,2.78495615401736,303.10367059870913,9082.015948364122,2003.66451208691,99.2996661473403,0.0,435.54888048074775,109.52639038504338,2138.709361228578,105.14350856888493,3022.9850523846903,1098.3227901179612,9.131003783663477,769.5087545796104,128.1536381037169,15.248776318718006,2372.620670688179,16.664081905185842,2407.963344142402,365.6510465168039,4022.3129164095258,242.10856532383713,84.50744001780548,15.066156243044738,21062.5026622937,1598.7474524816378,0.502205208101491,330.54233696861786,1786.12358711852
2014-01-01,71606.20352636234,448.60621589138657,12900.98425,2.6023360783440905,309.3127531716002,9345.582372579567,2155.5562323304366,101.6737271310928,0.0,435.9141206320944,114.45713242822167,2260.74522679724,119.84442466058312,2866.786266434169,1113.7998415312709,8.948383707990205,703.873604512419,139.247807700868,14.381330959269974,4039.6632349148576,16.11622167816604,2895.114787202248,688.2950652125529,4555.169225122636,312.6455695526375,82.04206899621634,15.02050122412642,21308.40992601532,1867.746823948364,0.6848252837747606,471.66200044513687,2311.317250219752
2015-01-01,71502.33651880635,442.5797533941687,12552.052975,1.7348907188960603,284.43076786111726,9189.579172935677,3029.940767450146,100.80628177164479,0.0,434.5901250834632,101.26283196082795,2076.435915423993,130.71031916314266,2718.7091363484897,1137.7687264633878,6.848252837747606,882.7147554386195,132.8561050523036,12.966025372802136,4028.923307603446,13.057335410638766,2825.6083542097226,1219.1259701758288,4511.25090283285,323.6027740930337,75.9242964611618,13.422575561985306,21003.434571551294,1695.444782550634,0.5935152459381258,528.2742239038504,2027.687106929555
2016-01-01,64901.03314949409,370.07958335188073,12776.126825000001,0.3195851324282216,251.92439439127529,8495.4859203205,3242.7685575295873,88.34246160694414,0.365240151346539,394.32239839750724,82.95516937458268,1732.334037836635,118.52042911195191,2281.840108020181,930.7688706877365,5.569912308034722,559.3500027790053,104.45868328511015,12.646440240373913,3771.8941899051006,10.181069218784776,2780.333524664573,986.1027536167372,3802.875589756065,286.3939336746049,64.14530158023592,11.778994880925886,18747.86175289733,1393.756417538393,0.365240151346539,348.5760694413532,1248.5896926435707
2017-01-01,63926.26257840419,311.64115913643445,12859.5313,0.5935152459381258,241.4693950589806,7916.717245492988,2931.8397628660796,87.84025639884264,0.0,379.57582728689067,81.22027865568663,1635.5453977298016,113.04182684175383,1982.0729862351416,811.883201424438,5.295982194524817,573.9513289249642,97.06257022034275,13.011680391720454,5338.566151658178,8.491833518807033,2715.5948497391796,913.6025835744491,3667.2439766022703,299.5882341419987,59.53414466948587,12.326855107945697,17065.29753364374,1572.3131965279324,0.365240151346539,393.9115032272424,1837.1327617370805
2018-01-01,66911.78153870109,268.49716625862453,12450.272449999999,0.5478602270198084,228.5490247050968,7723.23127531716,3044.582841735279,84.00523480970399,0.0,384.41525929223235,76.83739683952817,1584.8683267304693,103.40861784998887,1344.5889529675592,773.9895357222345,4.382881816158468,559.1840565650101,93.86671889606055,11.68768484308925,5175.564857174493,10.13541419986646,3086.6959773241515,1039.884365902515,3965.7530262844425,295.66190251502337,58.118839083018024,9.587553972846651,20033.291544254116,1694.6229922101047,0.18262007567326952,530.4200097930113,2274.9471513366107
2019-01-01,68350.60265322679,221.83773692410412,12104.403850000002,0.41089517026485634,210.51529223236147,7372.509419986646,3249.9520128916765,77.79615223681282,0.0,376.37997596260846,72.08927487202314,1515.4270429557087,114.32016737146672,1392.5485060277672,770.611064322279,3.9263316269752946,711.1060112816366,87.29239617182284,12.281200089027376,8540.920499682677,12.509475183618967,3295.395355877499,1280.0754204317825,4010.352043346984,299.3599590474071,53.3250620965947,9.22231382150011,17568.178424750273,1675.2196091698197,0.18262007567326952,766.9130077898955,2545.5415318298897
